school_id,weighted_score
21_100477,3.876996228843515
21_100478,3.492440983828728
21_100479,3.7899432780502855
21_100480,3.6286230075168593
21_100481,3.798776181046869
21_100482,3.988004439550612
21_100483,3.0
21_100485,3.0
21_100486,3.0
21_100487,3.0
21_100488,4.0
21_100489,4.0
21_100490,3.0000000000000004
21_100491,3.9830759196163132
21_100492,3.9228670043279403
21_100493,3.0469204716876113
21_100494,3.0289379662273586
21_100495,3.0
21_100497,3.0764906696980923
21_100498,2.909275876057778
21_100499,2.9393842458719033
21_100500,4.0
21_100504,3.8219019249963466
21_100505,3.056593235825847
21_100556,2.089223863967197
21_100560,3.6334552696601294
21_100564,3.8372821966506816
21_100566,2.9944720003209175
21_100567,3.942894474022009
21_100572,4.0
21_100574,3.2433037082486535
21_100576,2.9820502590347213
21_100577,3.1320294794632795
21_100578,3.0
21_100582,2.631877054829416
21_100584,3.8107060377212534
21_100585,3.0
21_100586,3.923597683885654
21_100588,3.808851259405893
21_100589,3.0
21_100591,3.9221616111739115
21_100593,3.0
21_100595,2.728536869871641
21_100597,3.2636690192014832
21_100598,3.0621071508223614
21_100601,2.9432028532968637
21_100602,3.0
21_100604,3.807339961544518
21_100609,3.9999999999999996
21_100610,2.8646486985460458
21_100612,3.841369264893596
21_100613,3.0
21_100614,3.0226849490468934
21_100615,2.8719854141748513
21_100616,3.653431543412469
21_100619,2.952643990765113
21_100620,2.932325914291361
21_100621,2.8804060880020135
21_100622,2.7703770038775812
21_100623,3.0000000000000004
21_100628,3.0
21_100629,2.7541611614673935
21_100631,2.9999999999999996
21_100632,3.9360941903572466
21_100633,3.9187568808829036
21_100634,3.8883195661322083
21_100636,4.0
21_100671,2.944013791438451
21_100672,2.933063883995768
21_100673,3.0624467061377048
21_100674,3.1222410319798803
21_100676,3.0
21_100677,3.0123041046756547
21_100678,3.0
21_100679,3.9029914882610277
21_100680,3.0
21_100681,3.0
21_100683,2.9593055777239914
21_100684,3.6832905570777745
21_100685,3.140089910313875
21_100686,3.1359184499928063
21_100687,3.8064846432951875
21_100688,2.9944022436577233
21_100689,3.961512311138075
21_100690,3.0000000000000004
21_100691,2.9999999999999996
21_100692,3.0
21_100693,3.942856249573109
21_100695,2.7303023672072695
21_100696,2.937705582753916
21_100699,2.801301562170394
21_100700,3.916966934735089
21_100701,3.0
21_100703,3.0
21_100704,3.0
21_100705,3.59541829615921
21_100708,3.6057980723748964
21_100709,4.0
21_100710,3.2404947533034063
21_100711,3.7295024521372544
21_100712,2.6819818442095658
21_100713,3.0162240906137003
21_100714,3.0
21_100715,3.0
21_100716,3.0
21_100717,3.8081467152103383
21_100718,3.8487325385945357
21_100719,3.2908114197684917
21_100722,3.0
21_100723,3.0
21_100724,3.923279170273443
21_100725,3.208288605789202
21_100726,3.0000000000000004
21_100727,3.0
21_100728,3.2572906813091618
21_100729,3.0
21_100730,2.858252069443793
21_100731,3.0
21_100733,2.9999999999999996
21_100734,3.0000000000000004
21_100737,3.0716264613373743
21_100739,3.871438655748369
21_100774,3.8575671277911066
21_100775,3.0000000000000004
21_100780,2.86875863198243
21_100783,2.960704836702348
21_100784,3.937146268830813
21_100785,3.1798729910926773
21_100790,2.7054958479134856
21_100791,2.608197316307888
21_100793,2.9552128554309416
21_100794,2.8636035478759982
21_100795,3.9147280094949517
21_100796,2.890267832090424
21_100798,3.9884362199095147
21_100800,3.16166467092924
21_100801,3.0
21_100803,3.0744244657327595
21_100808,3.8252949963115546
21_100809,2.6815269031813527
21_100811,2.9149448551844968
21_100812,3.0000000000000004
21_100813,2.9207570703639143
21_100815,3.0000000000000004
21_100816,2.597146903677607
21_100817,3.808803406039623
21_100818,3.0
21_100819,2.915554774973672
21_100821,2.5541779843825823
21_100822,4.0
21_100823,4.0
21_100824,2.9404634148594146
21_100825,2.9720671931699223
21_100826,3.0
21_100827,2.859054716197101
21_100828,2.8783581261513413
21_100829,3.068826550610006
21_100830,3.0
21_100833,3.966743703136066
21_100834,3.0
21_100835,3.0
21_100836,2.986714051163539
21_100837,3.0
21_100839,2.9139940407099436
21_100840,4.0
21_100841,3.0
21_100853,3.0
21_100854,3.0562693118940527
21_100855,2.9919003311504118
21_100890,3.0000000000000004
21_100891,3.2947817388476426
21_100892,3.679166908896564
21_100894,3.037978598118756
21_100895,3.7158814622759135
21_100896,2.958627885817272
21_100897,3.0
21_100898,3.0361521461388885
21_100902,3.826302399602961
21_100903,3.0
21_100904,2.4010572496139027
21_100906,3.0
21_100907,3.0
21_100908,3.0151975854829143
21_100911,3.1387800996514046
21_100912,2.9999999999999996
21_100913,3.9014074471460076
21_100914,3.8241279157415513
21_100915,2.9999999999999996
21_100916,2.936794009809816
21_100917,3.0
21_100920,3.907438984258822
21_100923,3.2274648689480894
21_100926,3.9058063560125613
21_100927,3.146975612788044
21_100928,3.3695494985214016
21_100930,3.853512254428837
21_100931,3.054965079071158
21_100934,3.0
21_100936,2.7487881775878407
21_100937,3.0
21_100938,3.0497791359490796
21_100939,3.7562710768266836
21_100940,2.9161501104680148
21_100943,3.0213940717792434
21_100944,2.9430921662185243
21_100946,3.0
21_100949,3.968329357064612
21_100950,2.9398398244530424
21_100951,3.0
21_100953,2.860827144879924
21_100954,3.0330286828230304
21_100958,2.8569857049773617
21_100959,3.9560786494118134
21_100960,3.7553061834644916
21_100961,3.71052977251219
21_100962,3.0480272583995274
21_100995,3.0000000000000004
21_100996,3.052759791251697
21_100997,3.0
21_101001,3.803095261794965
21_101005,3.852562589607018
21_101006,3.0
21_101007,2.5885879916165173
21_101009,3.0
21_101011,3.596120795677576
21_101012,3.663748626848696
21_101013,3.0
21_101014,3.0460404170874393
21_101016,3.0502163749494615
21_101018,2.766313680137163
21_101019,2.9292806225431387
21_101020,3.0
21_101021,2.541911416563968
21_101022,3.0
21_101024,3.0
21_101026,3.936688355414726
21_101027,3.0
21_101028,3.0
21_101029,2.9633888240460493
21_101031,3.9586100989193183
21_101032,3.8310804077852416
21_101034,3.6292594460178753
21_101035,2.8329045925636787
21_101036,3.9510822599577518
21_101037,3.5466320454027658
21_101038,3.0
21_101041,3.0
21_101042,3.507130370492056
21_101043,3.0000000000000004
21_101044,3.216364713597662
21_101045,3.0
21_101046,3.5127478960864895
21_101047,3.0
21_101048,3.0
21_101049,3.5826880121673392
21_101050,3.0
21_101051,3.9623470899489996
21_101052,3.9999999999999996
21_101057,3.8724716799696215
21_101107,3.0
21_101110,2.9999999999999996
21_101111,3.0
21_101115,2.8282300243109773
21_101116,3.0
21_101117,3.0
21_101120,3.0
21_101121,2.9916719467119295
21_101122,3.0
21_101123,3.6895503843974726
21_101124,3.0
21_101125,2.2467214431158293
21_101126,3.0
21_101127,3.9455388453994873
21_101128,2.5356773088778195
21_101129,3.0622483118460386
21_101130,2.647824652288312
21_101131,3.1431163008455503
21_101132,3.0
21_101134,3.3027795710092613
21_101135,3.0
21_101136,2.940026380569758
21_101137,3.0
21_101138,3.0000000000000004
21_101139,3.2460887590594494
21_101140,3.3174383120429467
21_101141,3.831407087151266
21_101143,3.982974951808367
21_101144,2.9641892031954096
21_101147,3.74816690374364
21_101192,3.0
21_101196,3.0
21_101198,2.9407610975053995
21_101258,4.0
21_101259,2.190725080509914
21_101262,3.661225331491678
21_101263,3.8911400740377253
21_101264,3.0
21_101266,3.0
21_101269,3.0
21_101270,3.4031903736256006
21_101271,4.0
21_101272,3.0
21_101274,2.7772804181518636
21_101275,3.0
21_101277,3.0
21_101278,2.9999999999999996
21_101279,3.1936868557055713
21_101280,3.0081277113142626
21_101281,3.0
21_101282,3.0
21_101283,3.8919921306673357
21_101285,2.92834076175092
21_101286,3.202148185086345
21_101289,3.1425118026991465
21_101290,3.8993268275893973
21_101293,3.7944064362864656
21_101294,2.630557443843463
21_101295,3.834311541606514
21_101296,3.6954151540469256
21_101298,2.9999999999999996
21_101299,2.605537300169091
21_101301,2.54133067389258
21_101304,4.0
21_101309,3.3859123559861035
21_101311,2.9999999999999996
21_101312,3.0000000000000004
21_101313,3.0
21_101314,3.0
21_101315,2.8737683742347446
21_101316,3.0
21_101317,3.91200239065881
21_101318,3.2979333077757205
21_101319,3.7749732313822175
21_101321,3.0
21_101323,3.4782529823153903
21_101324,3.6893184768044835
21_101325,3.0
21_101326,3.7148672634644075
21_101327,3.0
21_101328,3.865151136778122
21_101329,3.0
21_101330,3.6401617164814124
21_101331,3.7114398974900062
21_101332,3.7211135888906943
21_101333,3.5780904625121672
21_101334,3.25072508052925
21_101335,2.966765796604082
21_101337,2.872540626074363
21_101338,2.891391622238409
21_101339,3.731679051864872
21_101340,2.9197157595558627
21_101341,3.966491926601734
21_101342,3.190924624445873
21_101356,2.9112535248244944
21_101376,3.507559739932696
21_101402,3.0
21_101403,2.968276315635574
21_101426,3.04973430401503
21_101429,2.96269807691935
21_101434,3.0
21_101437,2.937945909634318
21_101451,3.0
21_101455,3.901833234848164
21_101456,2.9999999999999996
21_101458,3.023327061880869
21_101460,3.0
21_101495,3.0
21_101496,2.9999999999999996
21_101498,3.0118171050281446
21_101499,2.6083316712190223
21_101500,3.8763440012670296
21_101501,3.0
21_101502,3.0
21_101503,3.1298066966806686
21_101504,3.0
21_101506,2.5862969883942966
21_101507,2.9464409936205644
21_101508,3.0
21_101509,3.0
21_101510,3.0
21_101511,3.0
21_101512,3.170925326669224
21_101515,3.0
21_101518,3.927775706018221
21_101519,3.0
21_101520,3.0
21_101521,2.6769621863646216
21_101522,2.7610811440599883
21_101524,3.736546958824253
21_101526,2.9465615685476187
21_101527,2.894834121833873
21_101528,3.0
21_101530,2.964607579279548
21_101531,2.973310766160534
21_101533,2.964559400601256
21_101534,2.9240664351479837
21_101535,3.0
21_101537,3.0
21_101539,3.7778245062637885
21_101542,2.973176694513635
21_101543,3.732267240511252
21_101544,3.9856908353696223
21_101545,2.934904500122154
21_101546,3.806956988350433
21_101549,3.0
21_101554,2.994412149612034
21_101555,3.9612011790597395
21_101556,2.82601069872612
21_101574,3.0
21_101635,3.0212770975389756
21_101712,2.9426314771461564
21_101720,3.010326915287543
21_101721,3.0000000000000004
21_101745,2.920393793749615
21_101746,2.2928033179459915
21_101776,2.9999999999999996
21_101778,3.0
21_101779,3.9850992787322888
21_101783,3.911929080372828
21_101785,2.803062125072091
21_101787,2.7242655275917818
21_101788,3.910155213295334
21_101795,3.704651693075828
21_101803,2.9999999999999996
21_101867,3.0
21_101868,3.0000000000000004
21_101869,3.0
21_101870,3.0
21_101873,3.0465576146494198
21_101874,3.0000000000000004
21_101875,3.0
21_101876,2.947282761201243
21_101877,3.0
21_101878,3.0
21_101879,2.951231461124535
21_101881,2.885834441374949
21_101884,3.201237339635991
21_101885,2.919351322853381
21_101886,3.879294585882368
21_101887,3.0
21_101888,2.440815644845253
21_101889,2.8947063280358214
21_101890,3.2573630111718344
21_101891,3.0
21_101893,3.095766563839391
21_101894,3.0
21_101895,2.8764826551379996
21_101896,2.9543055043309576
21_101897,3.890817462543599
21_101900,3.1957225224516668
21_101901,2.479940525818094
21_101903,3.0
21_101904,3.0
21_101905,3.2662769601730877
21_101906,3.751775221824179
21_101907,2.9245668678928434
21_101909,2.6983149653831338
21_101911,3.76698915975598
21_101912,3.805987164366251
21_101913,2.9177155799586982
21_101916,3.960908615340718
21_101919,3.0
21_101920,2.939174801893606
21_101921,3.124628434694862
21_101922,2.9409445340417726
21_101923,2.5242096150667166
21_101924,3.0
21_101926,3.1531629854538124
21_101927,3.0
21_101983,3.1501009247041387
21_101984,2.689691082022942
21_101989,3.2352466826333672
21_101992,2.9576129377077196
21_101993,3.0
21_101996,2.9728214249962766
21_101997,3.0000000000000004
21_102003,2.9454944676877273
21_102004,2.975992178470214
21_102005,3.0
21_102006,2.7435812666894654
21_102014,3.0
21_102022,2.8906808848301373
21_102024,2.9160488067855463
21_102025,4.0
21_102026,2.9999999999999996
21_102029,3.00032364352226
21_102030,2.944512746746919
21_102032,2.6400418640336514
21_102033,2.646011122238644
21_102034,3.0303420437126816
21_102035,3.825371235101799
21_102036,3.0000000000000004
21_102037,3.0
21_102038,3.290013808536318
21_102039,3.0
21_102040,3.0
21_102041,3.0
21_102054,3.0
21_102078,3.5620478760871603
21_102079,3.046231567279347
21_102080,3.0
21_102081,3.8558521261506495
21_102084,2.9590584213449627
21_102085,3.0000000000000004
21_102087,3.0
21_102091,3.0
21_102092,3.041325488574931
21_102094,3.0
21_102097,4.0
21_102098,3.0523285563705715
21_102106,3.0
21_102107,3.0157320400575633
21_102110,3.25624906514914
21_102111,3.0294025896190475
21_102115,2.8990984179527466
21_102120,2.6045561681835716
21_102121,4.0
21_102124,2.7484196412003787
21_102125,3.0409447446134448
21_102127,2.9510327435967336
21_102128,4.0
21_102129,3.890461538135814
21_102130,3.032895288980604
21_102131,3.8813242548081397
21_102132,4.0
21_102135,3.324660875154611
21_102136,3.5458250847064363
21_102139,2.8432531538724124
21_102142,3.822363565694391
21_102143,2.8337020217614226
21_102144,2.960427999049776
21_102145,3.0138903227469354
21_102146,3.0
21_102147,3.0138998728347204
21_102148,3.0633121603394615
21_102149,3.0140402641531816
21_102150,3.0
21_102151,3.0730792987840068
21_102152,3.1269053622506364
21_102188,3.0
21_102193,3.0
21_102209,3.201346022866539
21_102212,3.0463222392166496
21_102224,3.6277172322054003
21_102470,3.532434503883522
21_102472,3.0
21_102485,3.944669726953849
21_102493,3.909646622267703
21_102494,2.9599036102180603
21_102496,3.0
21_102503,3.0
21_102504,3.659722253871193
21_102524,3.0
21_102526,3.0
21_102529,3.0
21_102564,3.070409741484439
21_102565,4.0
21_102567,3.0528370940672973
21_102576,4.0
21_102581,2.97598265110836
21_102582,2.966048835772786
21_102585,3.0
21_102587,3.554229205583892
21_102594,3.0
21_102626,2.9602924522007266
21_102628,3.6823284160842706
21_102629,3.0
21_102632,2.6380183757296654
21_102633,2.976235814446666
21_102634,3.0000000000000004
21_102635,2.9999999999999996
21_102636,2.9508948849823087
21_102638,2.8786201899406407
21_102639,3.9247858578822012
21_102640,2.9999999999999996
21_102642,3.0
21_102643,3.0
21_102644,3.0
21_102645,3.0
21_102646,3.0
21_102647,4.0
21_102648,3.893297714420136
21_102649,3.0
21_102652,2.8622213202446316
21_102653,3.0000000000000004
21_102654,2.8405289564857856
21_102655,3.0022534700266355
21_102656,2.7713954630570794
21_102661,2.9746905970620237
21_102662,3.8884062077946173
21_102663,3.0
21_102664,3.0
21_102665,3.9589757104283914
21_102666,4.0
21_102667,2.9488954764059594
21_102668,2.8757988280803337
21_102669,2.940693480153972
21_102670,3.5115612805237295
21_102671,3.0
21_102672,2.9999999999999996
21_102709,2.9999999999999996
21_102710,3.0000000000000004
21_102711,4.0
21_102712,2.949804370125981
21_102716,3.0
21_102721,3.011474959170013
21_102722,3.0000000000000004
21_102723,3.0
21_102725,3.0046468425025323
21_102728,3.0
21_102729,2.9228095769501987
21_102730,3.0
21_102735,2.9364380356837536
21_102736,3.0363890122276294
21_102740,3.0
21_102742,2.965926066946618
21_102745,2.9999999999999996
21_102746,3.0
21_102748,3.976514387586594
21_102751,2.9292034590995852
21_102752,3.8477748808603347
21_102755,3.0
21_102758,2.6526741724530756
21_102759,3.0
21_102763,3.746934787318963
21_102764,2.912596823423434
21_102765,2.9377070650564305
21_102766,3.295327112454475
21_102798,3.871205420457198
21_102802,3.0
21_102805,2.972658428914275
21_102806,3.0
21_102808,3.0
21_102811,3.0
21_102812,3.0
21_102819,2.224917208206583
21_102823,3.8916345872905205
21_102830,2.9598455873036085
21_102831,3.940278061614214
21_102832,2.950318780400705
21_102833,4.0
21_102834,2.960321464788723
21_102839,3.8046123793837245
21_102841,3.7951203618217604
21_102842,2.9431123366321823
21_102844,3.0499789267219097
21_102884,3.0
21_102885,3.9903653858871166
21_102892,3.0000000000000004
21_102895,3.977775135079654
21_102896,3.0
21_102897,3.568390430943239
21_102902,4.0
21_102906,3.823659710855707
21_102908,3.9210468938327767
21_102909,3.9240731261744286
21_102910,4.0
21_102915,3.0
21_102919,3.0
21_102921,3.856088118725297
21_102982,3.0
21_102993,3.9802475926252283
21_103032,3.0
21_103036,3.0
21_103044,2.3971659917488135
21_103048,3.8676651293483624
21_103052,3.0
21_103053,3.010934915443167
21_103054,3.596398228762185
21_103059,3.0120689790042636
21_103060,2.9999999999999996
21_103061,3.0
21_103069,3.9520061094492633
21_103070,3.062123650946447
21_103072,3.810337006825782
21_103073,2.912951033033867
21_103074,2.9999999999999996
21_103075,2.9999999999999996
21_103077,3.0403734070359474
21_103078,3.0
21_103079,3.0000000000000004
21_103081,3.0
21_103082,3.0
21_103084,2.902254103885796
21_103085,3.8385169749302332
21_103086,3.0
21_103088,3.0000000000000004
21_103090,3.0
21_121792,3.961234521017038
21_127046,3.9311559339608384
21_130095,3.0
21_130302,3.0
21_130303,3.299631127307925
21_130340,2.832743735589552
21_130342,4.0
21_130343,2.9462205015660206
21_130352,3.0
21_130358,3.0
21_130381,3.84464423357443
21_130918,3.0
21_130921,2.9959606177760123
21_130932,3.9622314412337754
21_130995,3.0
21_130998,3.0800256383338516
21_131013,3.8091530376090654
21_131057,2.51841724243371
21_131096,3.0
21_131109,3.0
21_131141,2.9444450315848427
21_131144,3.0
21_131218,3.0
21_131246,3.0
21_131247,3.0432690419809734
21_131304,2.8905819923503056
21_131325,3.0
21_131340,3.129046751211882
21_131359,2.9622069934703488
21_131407,3.2520266811629774
21_131418,2.9001883121193344
21_131478,2.860363831368364
21_131520,3.0
21_131595,3.0
21_131617,2.69958793592658
21_131625,3.0
21_131657,3.0
21_131682,2.8550981343699866
21_131706,2.9727490306510482
21_131731,3.0
21_131737,3.0
21_131740,3.0
21_131741,2.2266735547497247
21_131773,2.9803319195809186
21_131775,3.0
21_131824,3.0
21_131841,3.0
21_131842,3.7706565775462617
21_131843,2.880563195839042
21_131847,3.644378971734964
21_131871,3.510972218828936
21_131874,3.804927621627694
21_131879,2.908343726773531
21_131916,3.0
21_131930,2.9682432474443656
21_131936,2.9312700786927848
21_131970,4.0
21_132137,4.0
21_132169,2.95866772940963
21_132203,3.9035753520110195
21_132245,4.0
21_132253,2.914440268659799
21_132266,2.946244989772908
21_132789,3.0
21_132800,3.0
21_132812,3.1681592520492776
21_132827,2.62452140845045
21_133288,2.901141760120455
21_133315,2.5589840245699587
21_133343,3.034050374160817
21_133364,2.9517235033104003
21_133365,3.059758179433194
21_133486,3.0
21_133574,3.1147176643385133
21_133584,3.0000000000000004
21_133662,2.908857517437334
21_133669,2.9999999999999996
21_133707,3.0
21_133728,3.986588515737045
21_133774,2.9999999999999996
21_133931,2.9504121228291775
21_133932,3.0
21_133934,4.0
21_133935,3.9209110561984106
21_133936,3.9999999999999996
21_133938,3.8254486770734695
21_133939,3.0
21_134009,3.988369304043943
21_134041,3.947684557846056
21_134160,2.9378793935162455
21_134273,2.8183918615298866
21_134307,2.842586761936322
21_134507,3.749257375659576
21_134677,3.0
21_134680,2.9459293934199784
21_134681,3.0
21_134780,3.0
21_134903,2.9393055305529727
21_135086,3.0
21_135193,2.9359531081958075
21_135226,3.800613465994064
21_135261,2.9999999999999996
21_135482,3.0
21_135614,3.862504520920422
21_136362,3.0
21_136364,4.0
21_136402,2.886136486987334
21_136413,3.173598908785155
21_136431,3.0
21_136445,3.833514624871228
21_136564,2.1813475048435014
21_136565,3.0
21_136566,2.9477126657418933
21_136599,2.943723377899519
21_136665,4.0
21_136714,3.0
21_136807,3.0
21_136808,3.0
21_136932,2.7168056407933396
21_136934,3.0
21_136938,3.0
21_136952,3.0
21_137016,3.6074002923189123
21_137035,4.0
21_137114,3.0
21_137195,3.6325790651222
21_137216,3.0
21_137242,3.0
21_137295,4.0
21_137303,2.0
21_137323,4.0
21_137331,4.0
21_137380,3.0
21_137393,2.9999999999999996
21_137413,2.964721899013205
21_137430,3.0
21_137441,3.0
21_137563,4.0
21_137566,4.0
21_137569,4.0
21_137648,4.0
21_137682,2.0
21_137959,4.0
21_138203,4.0
21_138258,2.9349436471140034
21_138272,3.0
21_138276,3.2313719341853013
21_138335,2.9704580626257413
21_138364,3.779436203568212
21_138446,4.0
21_138447,3.8090865469186106
21_138502,3.0
21_138588,3.801756672042134
21_138589,3.8860427259930557
21_138612,3.0
21_138680,3.0
21_138683,4.0
21_138684,4.0
21_138688,3.0
21_138690,4.0
21_139016,3.8760220747739638
21_139115,3.0
21_139169,2.2344703655951763
21_139176,3.0
21_139177,3.0
21_139212,4.0
21_139213,3.0
21_139240,3.395680268901385
21_139259,3.0
21_139317,3.0
21_139423,3.0
21_139488,3.0
21_139489,3.0
21_139546,4.0
21_139549,4.0
21_139562,3.0
21_139592,4.0
21_139633,3.0
21_139645,3.9530643653054316
21_139672,4.0
21_139678,4.0
21_139687,4.0
21_139699,4.0
21_139723,4.0
21_139724,3.273046322837345
21_139775,3.0
21_139814,4.0
21_139817,4.0
21_139820,3.0
21_139824,2.8227810872412724
21_139830,3.0
21_139837,4.0
21_139869,3.0
21_139898,4.0
21_139905,3.2734526161412045
21_139907,3.0
21_139940,3.0
21_139966,3.0
21_139984,3.0
21_140050,3.0
21_140064,4.0
21_140096,4.0
21_140213,4.0
21_140222,3.0
21_140236,3.0
21_140260,4.0
21_140295,2.330272981552968
21_140320,4.0
21_140321,4.0
21_140405,3.0
21_140423,3.0
21_140426,4.0
21_140434,4.0
21_140435,4.0
21_140443,3.0
21_140451,3.0
21_140495,3.0
21_140507,3.0
21_140532,3.0
21_140533,2.871679024189874
21_140601,3.0
21_140648,2.852147790251902
21_140674,3.0
21_140682,3.0
21_140683,3.0
21_140686,3.0
21_140710,3.0
21_140752,3.0
21_140811,4.0
21_140833,3.0
21_140840,2.1984253838931584
21_140934,4.0
21_140937,4.0
21_140963,3.0
21_140967,1.9766483364816845
21_141017,2.2951805564930994
21_141027,3.18881795617498
21_141039,4.0
21_141047,2.795058887316229
21_141119,3.0
21_141120,3.0
21_141143,4.0
21_141154,3.0
21_141209,3.266337213729038
21_141296,4.0
21_141481,3.0
21_141535,4.0
21_141576,3.0
21_141651,2.6132206518384278
21_141666,4.0
21_141672,3.0
21_141685,4.0
21_141734,3.0
21_141748,3.0
21_141750,3.0
21_141751,3.0
21_141866,3.0
21_141876,3.0
21_141889,3.0
21_141925,4.0
21_141927,3.0
21_141976,4.0
21_142012,4.0
21_142033,3.0
21_142090,3.0
21_142110,3.0
21_142112,4.0
21_142114,3.0
21_142133,3.0
21_142226,3.0
21_142229,3.0
21_142233,3.0
21_142246,3.0
21_142255,2.626461220527467
21_142267,3.0
21_142295,3.0
21_142298,3.0
21_142300,3.0
21_142379,2.0
21_142398,3.0
21_142403,3.0
21_142456,3.0
21_142584,4.0
21_142586,4.0
21_142610,3.0
21_142632,4.0
21_142636,3.0
21_142699,3.0
21_142703,3.0
21_142708,2.4787130012812355
21_142713,2.102543009385222
21_142718,3.0
21_142772,4.0
21_142861,3.0
21_142874,4.0
21_142875,4.0
21_143020,4.0
21_143033,4.0
21_143085,3.0
21_143110,3.0
21_143118,3.0
21_143133,3.0
21_143178,3.0
21_143202,3.0
21_143210,3.0
21_143213,4.0
21_143276,3.0
21_143277,4.0
21_143383,4.0
21_143384,4.0
21_143432,3.0
21_143592,4.0
21_143594,3.0
21_143597,3.0
21_143601,3.0
21_143617,3.0
21_143628,3.0
21_143668,3.0
21_143739,3.0
21_143866,2.0
21_143881,4.0
21_143883,3.0
21_144091,4.0
21_144142,4.0
21_144235,4.0
21_144236,4.0
21_144239,4.0
21_144287,4.0
21_144308,4.0
21_144382,4.0
21_144527,3.0
21_144621,3.0
21_144626,3.0
21_144653,3.0
21_144889,2.4602611299831567
21_145060,2.0
21_145071,3.0
21_145087,4.0
21_145088,4.0
21_145130,3.0
21_145204,3.0
21_145235,4.0
21_145280,4.0
21_145362,4.0
